"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","GNI","TOT","USD_CAP","A",1960,2405.351541,
"AUS","GNI","TOT","USD_CAP","A",1961,2385.600494,
"AUS","GNI","TOT","USD_CAP","A",1962,2565.003663,
"AUS","GNI","TOT","USD_CAP","A",1963,2746.791788,
"AUS","GNI","TOT","USD_CAP","A",1964,2905.594058,
"AUS","GNI","TOT","USD_CAP","A",1965,2990.080794,
"AUS","GNI","TOT","USD_CAP","A",1966,3246.431224,
"AUS","GNI","TOT","USD_CAP","A",1967,3408.890843,
"AUS","GNI","TOT","USD_CAP","A",1968,3770.255494,
"AUS","GNI","TOT","USD_CAP","A",1969,4152.600464,
"AUS","GNI","TOT","USD_CAP","A",1970,4586.302434,
"AUS","GNI","TOT","USD_CAP","A",1971,4827.569064,
"AUS","GNI","TOT","USD_CAP","A",1972,5197.106138,
"AUS","GNI","TOT","USD_CAP","A",1973,5758.228794,
"AUS","GNI","TOT","USD_CAP","A",1974,6240.813062,
"AUS","GNI","TOT","USD_CAP","A",1975,6918.493669,
"AUS","GNI","TOT","USD_CAP","A",1976,7322.871029,
"AUS","GNI","TOT","USD_CAP","A",1977,7611.68449,
"AUS","GNI","TOT","USD_CAP","A",1978,8423.718634,
"AUS","GNI","TOT","USD_CAP","A",1979,9328.845679,
"AUS","GNI","TOT","USD_CAP","A",1980,10411.448953,
"AUS","GNI","TOT","USD_CAP","A",1981,11693.575993,
"AUS","GNI","TOT","USD_CAP","A",1982,11864.031268,
"AUS","GNI","TOT","USD_CAP","A",1983,12584.734364,
"AUS","GNI","TOT","USD_CAP","A",1984,13372.066309,
"AUS","GNI","TOT","USD_CAP","A",1985,14210.222872,
"AUS","GNI","TOT","USD_CAP","A",1986,14678.376661,
"AUS","GNI","TOT","USD_CAP","A",1987,15710.091506,
"AUS","GNI","TOT","USD_CAP","A",1988,16607.625742,
"AUS","GNI","TOT","USD_CAP","A",1989,17153.695141,
"AUS","GNI","TOT","USD_CAP","A",1990,17063.071446,
"AUS","GNI","TOT","USD_CAP","A",1991,17416.019135,
"AUS","GNI","TOT","USD_CAP","A",1992,18573.076549,
"AUS","GNI","TOT","USD_CAP","A",1993,19662.773708,
"AUS","GNI","TOT","USD_CAP","A",1994,20612.425166,
"AUS","GNI","TOT","USD_CAP","A",1995,21561.943073,
"AUS","GNI","TOT","USD_CAP","A",1996,22438.715685,
"AUS","GNI","TOT","USD_CAP","A",1997,23632.71054,
"AUS","GNI","TOT","USD_CAP","A",1998,24829.03742,
"AUS","GNI","TOT","USD_CAP","A",1999,26315.717764,
"AUS","GNI","TOT","USD_CAP","A",2000,27459.586684,
"AUS","GNI","TOT","USD_CAP","A",2001,28691.495295,
"AUS","GNI","TOT","USD_CAP","A",2002,29874.377554,
"AUS","GNI","TOT","USD_CAP","A",2003,31327.780243,
"AUS","GNI","TOT","USD_CAP","A",2004,32607.717683,
"AUS","GNI","TOT","USD_CAP","A",2005,34185.287506,
"AUS","GNI","TOT","USD_CAP","A",2006,36155.001477,
"AUS","GNI","TOT","USD_CAP","A",2007,37977.204481,
"AUS","GNI","TOT","USD_CAP","A",2008,38688.652842,
"AUS","GNI","TOT","USD_CAP","A",2009,39997.480757,
"AUS","GNI","TOT","USD_CAP","A",2010,41069.56918,
"AUS","GNI","TOT","USD_CAP","A",2011,43068.356137,
"AUS","GNI","TOT","USD_CAP","A",2012,42787.76105,
"AUS","GNI","TOT","USD_CAP","A",2013,46511.408561,
"AUS","GNI","TOT","USD_CAP","A",2014,46670.840624,
"AUS","GNI","TOT","USD_CAP","A",2015,46197.653121,
"AUS","GNI","TOT","USD_CAP","A",2016,48870.627777,
"AUS","GNI","TOT","USD_CAP","A",2017,49241.207873,
"AUS","GNI","TOT","USD_CAP","A",2018,51390.090278,
"AUS","GNI","TOT","USD_CAP","A",2019,51971.316737,
"CAN","GNI","TOT","USD_CAP","A",1970,4469.864753,"E"
"CAN","GNI","TOT","USD_CAP","A",1971,4820.419131,"E"
"CAN","GNI","TOT","USD_CAP","A",1972,5252.856099,"E"
"CAN","GNI","TOT","USD_CAP","A",1973,5853.785088,"E"
"CAN","GNI","TOT","USD_CAP","A",1974,6519.359068,"E"
"CAN","GNI","TOT","USD_CAP","A",1975,7135.963492,"E"
"CAN","GNI","TOT","USD_CAP","A",1976,7809.942436,"E"
"CAN","GNI","TOT","USD_CAP","A",1977,8454.971221,"E"
"CAN","GNI","TOT","USD_CAP","A",1978,9260.826732,"E"
"CAN","GNI","TOT","USD_CAP","A",1979,10279.787534,"E"
"CAN","GNI","TOT","USD_CAP","A",1980,11326.883224,"E"
"CAN","GNI","TOT","USD_CAP","A",1981,12645.710248,
"CAN","GNI","TOT","USD_CAP","A",1982,12830.076461,
"CAN","GNI","TOT","USD_CAP","A",1983,13618.312453,
"CAN","GNI","TOT","USD_CAP","A",1984,14777.815996,
"CAN","GNI","TOT","USD_CAP","A",1985,15828.416818,
"CAN","GNI","TOT","USD_CAP","A",1986,16278.324135,
"CAN","GNI","TOT","USD_CAP","A",1987,17182.987989,
"CAN","GNI","TOT","USD_CAP","A",1988,18305.085638,
"CAN","GNI","TOT","USD_CAP","A",1989,19077.664431,
"CAN","GNI","TOT","USD_CAP","A",1990,19495.406401,
"CAN","GNI","TOT","USD_CAP","A",1991,19547.983752,
"CAN","GNI","TOT","USD_CAP","A",1992,19880.260838,
"CAN","GNI","TOT","USD_CAP","A",1993,20704.288071,
"CAN","GNI","TOT","USD_CAP","A",1994,21814.765697,
"CAN","GNI","TOT","USD_CAP","A",1995,22668.867718,
"CAN","GNI","TOT","USD_CAP","A",1996,23243.1939,
"CAN","GNI","TOT","USD_CAP","A",1997,24467.822874,
"CAN","GNI","TOT","USD_CAP","A",1998,25425.717464,
"CAN","GNI","TOT","USD_CAP","A",1999,26904.530676,
"CAN","GNI","TOT","USD_CAP","A",2000,28592.719281,
"CAN","GNI","TOT","USD_CAP","A",2001,29363.554214,
"CAN","GNI","TOT","USD_CAP","A",2002,30179.76062,
